type,name                ,level,attack,health,score
c  ,rytir               , 12,  122, 1018, 1622
c  ,lucisnice           , 12,  148,  715, 1616
c  ,bersek              , 12,  104,  878, 1600
c  ,barbaka             , 12,  108,  856, 1600
c  ,stromak             , 12,   86, 1023, 1588
c  ,pirat               , 12,  117,  695, 1574
c  ,kostlivec           , 12,  114,  718, 1568
c  ,goblin              , 12,  122,  574, 1538
c  ,naga                , 12,   87,  761, 1526
c  ,bombardak           , 12,  135,  500, 1520
c  ,satyr               , 12,   80,  806, 1510
c  ,pasovec             , 12,   90,  683, 1500
c  ,yeti                , 12,   68,  758, 1434
c  ,golem               , 12,   54,  768, 1340
c  ,polarni_liska       , 12,  114,  333, 1312
c  ,drtic               , 12,   54,  610, 1248
c  ,rytir               , 11,  100,  814, 1570
c  ,lucisnice           , 11,  122,  572, 1538
c  ,barbaka             , 11,   90,  685, 1500
c  ,stromak             , 11,   74,  831, 1498
c  ,bersek              , 11,   87,  703, 1496
c  ,kostlivec           , 11,  100,  603, 1488
c  ,pirat               , 11,  101,  574, 1480
c  ,bombardak           , 11,  122,  427, 1436
c  ,goblin              , 11,  106,  479, 1420
c  ,naga                , 11,   77,  634, 1414
c  ,satyr               , 11,   69,  655, 1384
c  ,pasovec             , 11,   80,  569, 1380
c  ,yeti                , 11,   62,  659, 1342
c  ,golem               , 11,   49,  668, 1242
c  ,polarni_liska       , 11,  103,  303, 1220
c  ,drtic               , 11,   49,  531, 1142
r  ,zabijak             , 10,  133,  744, 1608
r  ,ork                 , 10,   94,  998, 1606
r  ,bansi               , 10,  110,  816, 1596
r  ,paladin             , 10,   87,  961, 1578
r  ,okultista           , 10,   97,  857, 1574
r  ,kouzelnik           , 10,  108,  733, 1570
r  ,jaguar              , 10,  104,  764, 1566
r  ,obr                 , 10,   77, 1031, 1564
r  ,kovar               , 10,   79,  850, 1524
r  ,robot               , 10,   79,  778, 1494
r  ,fenix               , 10,  144,  393, 1468
r  ,kong                , 10,   73,  749, 1458
c  ,rytir               , 10,   81,  651, 1442
r  ,carodejnice         , 10,   99,  494, 1424
c  ,lucisnice           , 10,  101,  457, 1392
c  ,kostlivec           , 10,   87,  507, 1380
r  ,zombie              , 10,   54,  816, 1370
c  ,stromak             , 10,   64,  676, 1358
c  ,pirat               , 10,   87,  474, 1344
c  ,barbaka             , 10,   76,  548, 1344
c  ,bersek              , 10,   72,  562, 1342
c  ,bombardak           , 10,  109,  365, 1318
c  ,goblin              , 10,   92,  399, 1294
c  ,naga                , 10,   67,  528, 1272
c  ,pasovec             , 10,   72,  474, 1264
r  ,ledova_kralovna     , 10,   49,  680, 1248
c  ,yeti                , 10,   56,  573, 1230
c  ,satyr               , 10,   58,  533, 1210
c  ,polarni_liska       , 10,   94,  275, 1142
c  ,golem               , 10,   45,  581, 1140
c  ,drtic               , 10,   45,  461, 1022
r  ,ork                 ,  9,   82,  812, 1526
r  ,bansi               ,  9,   97,  674, 1514
r  ,zabijak             ,  9,  111,  586, 1510
r  ,jaguar              ,  9,   90,  621, 1462
r  ,okultista           ,  9,   82,  686, 1458
r  ,paladin             ,  9,   72,  757, 1456
r  ,kouzelnik           ,  9,   91,  586, 1444
r  ,obr                 ,  9,   64,  812, 1444
r  ,kovar               ,  9,   68,  691, 1394
r  ,robot               ,  9,   70,  659, 1392
r  ,kong                ,  9,   66,  645, 1362
r  ,fenix               ,  9,  123,  336, 1348
r  ,carodejnice         ,  9,   90,  426, 1304
c  ,rytir               ,  9,   67,  521, 1270
c  ,kostlivec           ,  9,   77,  426, 1244
r  ,zombie              ,  9,   47,  680, 1224
c  ,bombardak           ,  9,   99,  312, 1224
c  ,lucisnice           ,  9,   83,  366, 1208
c  ,stromak             ,  9,   55,  549, 1202
c  ,pirat               ,  9,   75,  392, 1186
c  ,barbaka             ,  9,   64,  438, 1164
c  ,bersek              ,  9,   60,  450, 1156
c  ,goblin              ,  9,   80,  332, 1152
r  ,ledova_kralovna     ,  9,   45,  586, 1144
c  ,naga                ,  9,   59,  440, 1130
c  ,yeti                ,  9,   51,  498, 1130
c  ,pasovec             ,  9,   64,  395, 1126
c  ,satyr               ,  9,   50,  433, 1048
c  ,polarni_liska       ,  9,   85,  250, 1042
c  ,golem               ,  9,   40,  505, 1016
c  ,drtic               ,  9,   42,  401,  944
e  ,prizrak             ,  8,  109,  883, 1608
e  ,upir                ,  8,  127,  644, 1572
e  ,saman               ,  8,   92,  740, 1530
e  ,drace               ,  8,   95,  705, 1514
e  ,strazce             ,  8,   54,  949, 1430
r  ,bansi               ,  8,   86,  557, 1412
r  ,ork                 ,  8,   71,  660, 1396
r  ,zabijak             ,  8,   92,  461, 1350
r  ,jaguar              ,  8,   78,  505, 1322
r  ,okultista           ,  8,   69,  548, 1316
r  ,paladin             ,  8,   60,  596, 1284
r  ,robot               ,  8,   62,  558, 1280
r  ,kouzelnik           ,  8,   76,  469, 1278
r  ,obr                 ,  8,   53,  639, 1266
r  ,kong                ,  8,   60,  556, 1252
r  ,kovar               ,  8,   59,  561, 1250
r  ,carodejnice         ,  8,   81,  367, 1198
r  ,fenix               ,  8,  105,  287, 1196
c  ,kostlivec           ,  8,   67,  358, 1106
c  ,bombardak           ,  8,   89,  267, 1088
r  ,zombie              ,  8,   41,  566, 1086
c  ,rytir               ,  8,   55,  417, 1086
c  ,stromak             ,  8,   48,  447, 1050
r  ,ledova_kralovna     ,  8,   42,  505, 1048
c  ,pirat               ,  8,   64,  324, 1038
c  ,yeti                ,  8,   46,  433, 1016
c  ,lucisnice           ,  8,   69,  292, 1014
c  ,goblin              ,  8,   70,  277, 1000
c  ,naga                ,  8,   52,  367,  996
c  ,barbaka             ,  8,   54,  351,  990
c  ,pasovec             ,  8,   57,  329,  986
c  ,bersek              ,  8,   50,  360,  966
c  ,polarni_liska       ,  8,   77,  227,  946
e  ,raketak             ,  8,   50,  336,  910
c  ,golem               ,  8,   37,  439,  890
c  ,satyr               ,  8,   43,  352,  866
c  ,drtic               ,  8,   38,  349,  788
e  ,druid               ,  8,   27,  149,  270
e  ,dzin                ,  8,    0,  687,   16
e  ,prizrak             ,  7,   94,  712, 1518
e  ,upir                ,  7,  112,  519, 1472
e  ,drace               ,  7,   86,  588, 1432
e  ,saman               ,  7,   79,  587, 1384
e  ,strazce             ,  7,   49,  791, 1318
r  ,bansi               ,  7,   76,  460, 1268
r  ,ork                 ,  7,   62,  536, 1252
r  ,jaguar              ,  7,   68,  411, 1178
r  ,zabijak             ,  7,   77,  363, 1174
r  ,robot               ,  7,   55,  473, 1146
r  ,kong                ,  7,   54,  479, 1136
r  ,okultista           ,  7,   58,  439, 1118
r  ,kouzelnik           ,  7,   64,  375, 1102
r  ,carodejnice         ,  7,   74,  316, 1094
r  ,paladin             ,  7,   50,  469, 1092
r  ,kovar               ,  7,   51,  456, 1088
r  ,obr                 ,  7,   44,  503, 1064
r  ,fenix               ,  7,   89,  245, 1048
c  ,kostlivec           ,  7,   59,  301,  972
c  ,bombardak           ,  7,   80,  228,  956
r  ,ledova_kralovna     ,  7,   38,  436,  920
r  ,zombie              ,  7,   35,  472,  912
e  ,raketak             ,  7,   50,  336,  910
c  ,yeti                ,  7,   42,  377,  890
c  ,pirat               ,  7,   56,  268,  864
c  ,stromak             ,  7,   41,  363,  844
c  ,rytir               ,  7,   45,  333,  844
c  ,polarni_liska       ,  7,   70,  207,  844
c  ,goblin              ,  7,   61,  231,  832
c  ,pasovec             ,  7,   51,  274,  828
c  ,naga                ,  7,   45,  305,  808
c  ,lucisnice           ,  7,   57,  234,  804
c  ,golem               ,  7,   33,  382,  776
c  ,barbaka             ,  7,   45,  280,  772
c  ,bersek              ,  7,   42,  288,  756
c  ,satyr               ,  7,   36,  286,  686
c  ,drtic               ,  7,   35,  303,  684
e  ,druid               ,  7,   27,  149,  270
e  ,dzin                ,  7,    0,  563,   16
e  ,prizrak             ,  6,   82,  574, 1396
e  ,upir                ,  6,   99,  419, 1350
e  ,drace               ,  6,   77,  490, 1304
e  ,saman               ,  6,   68,  466, 1232
e  ,strazce             ,  6,   45,  659, 1190
r  ,bansi               ,  6,   67,  380, 1130
r  ,ork                 ,  6,   54,  436, 1086
r  ,kong                ,  6,   49,  413, 1014
r  ,jaguar              ,  6,   59,  334, 1006
r  ,robot               ,  6,   48,  401, 1000
r  ,carodejnice         ,  6,   67,  273,  962
r  ,zabijak             ,  6,   64,  286,  962
r  ,okultista           ,  6,   48,  351,  944
e  ,raketak             ,  6,   50,  336,  910
r  ,kovar               ,  6,   44,  371,  908
r  ,fenix               ,  6,   76,  209,  896
r  ,kouzelnik           ,  6,   54,  300,  880
r  ,paladin             ,  6,   42,  369,  878
r  ,obr                 ,  6,   37,  396,  836
c  ,bombardak           ,  6,   72,  195,  818
r  ,ledova_kralovna     ,  6,   35,  375,  800
c  ,kostlivec           ,  6,   52,  253,  788
c  ,yeti                ,  6,   38,  327,  760
r  ,zombie              ,  6,   31,  393,  754
c  ,polarni_liska       ,  6,   64,  188,  752
