name,type,level, attack, health, attackIncrPerc, healthIncrPerc, ability, abilityIncr

pirat          , c ,  1,   23,   86,   16,   21,    0,    0
pirat          , c ,  2,   27,  104,   16,   21,    0,    0
pirat          , c ,  3,   31,  126,   16,   21,    0,    0
pirat          , c ,  4,   36,  152,   16,   21,    24,    0
pirat          , c ,  5,   41,  183,   16,   21,    29,    0
pirat          , c ,  6,   48,  222,   16,   21,    35,    0
pirat          , c ,  7,   56,  268,   16,   21,    43,    0
pirat          , c ,  8,   65,  324,   16,   21,    52,    0
pirat          , c ,  9,   75,  391,   16,   21,    63,    0
pirat          , c , 10,   90,  470,   16,   21,    75,    0
pirat          , c , 11,  108,  564,   16,   21,    90,    0
pirat          , c , 12,  129,  676,   16,   21,    108,    0
pirat          , c , 13,  155,  812,   16,   21,    130,    0
pirat          , c , 14,  186, 974,   16,   21,    156,    0
pirat          , c , 15,  223, 1169,   16,   21,    187,    0
pirat          , c , 16,  268, 1403,   16,   21,    224,    0
pirat          , c , 17,  322, 1683,   16,   21,    269,    0
pirat          , c , 18,  386, 2020,   16,   21,    323,    0

okultista      , r ,  1,   21,  116,   19,   25,    0,    0
okultista      , r ,  2,   25,  145,   19,   25,    50,    0
okultista      , r ,  3,   29,  180,   19,   25,    58,    0
okultista      , r ,  4,   34,  225,   19,   25,    69,    0
okultista      , r ,  5,   41,  281,   19,   25,    81,    0
okultista      , r ,  6,   48,  350,   19,   25,    96,    0
okultista      , r ,  7,   56,  437,   19,   25,    113,    0
okultista      , r ,  8,   68,  524,   19,   25,    136,    0
okultista      , r ,  9,   81,  629,   19,   25,    163,    0
okultista      , r , 10,   98,  755,   19,   25,    195,    0
okultista      , r , 11,  117, 905,   19,   25,    234,    0
okultista      , r , 12,  141, 1087,   19,   25,    281,    0
okultista      , r , 13,  169, 1304,   19,   25,    337,    0
okultista      , r , 14,  202, 1565,   19,   25,    405,    0
okultista      , r , 15,  243, 1878,   19,   25,    486,    0
okultista      , r , 16,  291, 2253,   19,   25,    583,    0

bersek         , c ,  1,   14,   75,   20,   25,    0,    0
bersek         , c ,  2,   17,   94,   20,   25,    0,    0
bersek         , c ,  3,   20,  117,   20,   25,    0,    0
bersek         , c ,  4,   24,  147,   20,   25,    28,    0
bersek         , c ,  5,   29,  184,   20,   25,    33,    0
bersek         , c ,  6,   35,  230,   20,   25,    40,    0
bersek         , c ,  7,   42,  288,   20,   25,    48,    0
bersek         , c ,  8,   50,  361,   20,   25,    58,    0
bersek         , c ,  9,   60,  451,   20,   25,    69,    0
bersek         , c , 10,   72,  542,   20,   25,    83,    0
bersek         , c , 11,   87,  650,   20,   25,    100,    0
bersek         , c , 12,  104,  780,   20,   25,    120,    0
bersek         , c , 13,  125, 936,   20,   25,    144,    0
bersek         , c , 14,  150, 1123,   20,   25,    172,    0
bersek         , c , 15,  180, 1348,   20,   25,    207,    0
bersek         , c , 16,  216, 1618,   20,   25,    248,    0
bersek         , c , 17,  259, 1941,   20,   25,    298,    0
bersek         , c , 18,  311, 2330,   20,   25,    357,    0

barbaka        , c ,  8,   54,  351,   19,   25,    16,    0
barbaka        , c ,  1,   15,   73,   19,   25,    0,    0
barbaka        , c ,  2,   18,   91,   19,   25,    0,    0
barbaka        , c ,  3,   22,  114,   19,   25,    0,    0
barbaka        , c ,  4,   26,  143,   19,   25,    8,    0
barbaka        , c ,  5,   31,  179,   19,   25,    9,    0
