name,type,level,attack,health,attackIncrementPerc,healthIncrementPerc,attackBonus,healthBonus
pirat          , c ,  7,   56,  268,   16,   21,    0,    0
pirat          , c ,  1,   22,   85,   16,   21,    0,    0
pirat          , c ,  2,   26,  103,   16,   21,    0,    0
pirat          , c ,  3,   30,  125,   16,   21,    0,    0
pirat          , c ,  4,   35,  151,   16,   21,    0,    0
pirat          , c ,  5,   41,  183,   16,   21,    0,    0
pirat          , c ,  6,   48,  221,   16,   21,    0,    0
pirat          , c ,  8,   64,  324,   16,   21,    0,    0
pirat          , c ,  9,   75,  392,   16,   21,    0,    0
pirat          , c , 10,   87,  474,   16,   21,    0,    0
pirat          , c , 11,  101,  574,   16,   21,    0,    0
pirat          , c , 12,  117,  695,   16,   21,    0,    0
okultista      , r ,  5,   41,  281,   19,   25,    0,    0
okultista      , r ,  1,   20,  115,   19,   25,    0,    0
okultista      , r ,  2,   24,  143,   19,   25,    0,    0
okultista      , r ,  3,   28,  179,   19,   25,    0,    0
okultista      , r ,  4,   34,  224,   19,   25,    0,    0
okultista      , r ,  6,   48,  351,   19,   25,    0,    0
okultista      , r ,  7,   58,  439,   19,   25,    0,    0
okultista      , r ,  8,   69,  548,   19,   25,    0,    0
okultista      , r ,  9,   82,  686,   19,   25,    0,    0
okultista      , r , 10,   97,  857,   19,   25,    0,    0
bersek         , c ,  7,   42,  288,   20,   25,    0,    0
bersek         , c ,  1,   14,   75,   20,   25,    0,    0
bersek         , c ,  2,   16,   94,   20,   25,    0,    0
bersek         , c ,  3,   20,  117,   20,   25,    0,    0
bersek         , c ,  4,   24,  147,   20,   25,    0,    0
bersek         , c ,  5,   29,  184,   20,   25,    0,    0
bersek         , c ,  6,   35,  230,   20,   25,    0,    0
bersek         , c ,  8,   50,  360,   20,   25,    0,    0
bersek         , c ,  9,   60,  450,   20,   25,    0,    0
bersek         , c , 10,   72,  562,   20,   25,    0,    0
bersek         , c , 11,   87,  703,   20,   25,    0,    0
bersek         , c , 12,  104,  878,   20,   25,    0,    0
barbaka        , c ,  8,   54,  351,   19,   25,    0,    0
barbaka        , c ,  1,   15,   73,   19,   25,    0,    0
barbaka        , c ,  2,   19,   92,   19,   25,    0,    0
barbaka        , c ,  3,   22,  115,   19,   25,    0,    0
barbaka        , c ,  4,   26,  143,   19,   25,    0,    0
barbaka        , c ,  5,   32,  179,   19,   25,    0,    0
barbaka        , c ,  6,   38,  224,   19,   25,    0,    0
barbaka        , c ,  7,   45,  280,   19,   25,    0,    0
barbaka        , c ,  9,   64,  438,   19,   25,    0,    0
barbaka        , c , 10,   76,  548,   19,   25,    0,    0
barbaka        , c , 11,   90,  685,   19,   25,    0,    0
barbaka        , c , 12,  108,  856,   19,   25,    0,    0
paladin        , r ,  5,   35,  291,   20,   27,    0,    0
paladin        , r ,  1,   16,  111,   20,   27,    0,    0
paladin        , r ,  2,   20,  142,   20,   27,    0,    0
paladin        , r ,  3,   24,  180,   20,   27,    0,    0
paladin        , r ,  4,   29,  229,   20,   27,    0,    0
paladin        , r ,  6,   42,  369,   20,   27,    0,    0
paladin        , r ,  7,   50,  469,   20,   27,    0,    0
paladin        , r ,  8,   60,  596,   20,   27,    0,    0
paladin        , r ,  9,   72,  757,   20,   27,    0,    0
paladin        , r , 10,   87,  961,   20,   27,    0,    0
stromak        , c ,  8,   48,  447,   16,   23,    0,    0
stromak        , c ,  1,   16,  104,   16,   23,    0,    0
stromak        , c ,  2,   19,  129,   16,   23,    0,    0
stromak        , c ,  3,   22,  158,   16,   23,    0,    0
stromak        , c ,  4,   26,  195,   16,   23,    0,    0
stromak        , c ,  5,   30,  240,   16,   23,    0,    0
stromak        , c ,  6,   35,  295,   16,   23,    0,    0
stromak        , c ,  7,   41,  363,   16,   23,    0,    0
stromak        , c ,  9,   55,  549,   16,   23,    0,    0
stromak        , c , 10,   64,  676,   16,   23,    0,    0
stromak        , c , 11,   74,  831,   16,   23,    0,    0
stromak        , c , 12,   86, 1023,   16,   23,    0,    0
naga           , c ,  8,   52,  367,   14,   20,    0,    0
naga           , c ,  1,   20,  102,   14,   20,    0,    0
naga           , c ,  2,   23,  122,   14,   20,    0,    0
naga           , c ,  3,   27,  147,   14,   20,    0,    0
naga           , c ,  4,   30,  176,   14,   20,    0,    0
naga           , c ,  5,   35,  212,   14,   20,    0,    0
naga           , c ,  6,   40,  254,   14,   20,    0,    0
naga           , c ,  7,   45,  305,   14,   20,    0,    0
naga           , c ,  9,   59,  440,   14,   20,    0,    0
naga           , c , 10,   67,  528,   14,   20,    0,    0
naga           , c , 11,   77,  634,   14,   20,    0,    0
naga           , c , 12,   87,  761,   14,   20,    0,    0
goblin         , c ,  7,   61,  231,   15,   20,    0,    0
goblin         , c ,  1,   26,   77,   15,   20,    0,    0
goblin         , c ,  2,   30,   92,   15,   20,    0,    0
goblin         , c ,  3,   34,  111,   15,   20,    0,    0
goblin         , c ,  4,   40,  133,   15,   20,    0,    0
goblin         , c ,  5,   46,  160,   15,   20,    0,    0
goblin         , c ,  6,   53,  192,   15,   20,    0,    0
goblin         , c ,  8,   70,  277,   15,   20,    0,    0
goblin         , c ,  9,   80,  332,   15,   20,    0,    0
goblin         , c , 10,   92,  399,   15,   20,    0,    0
goblin         , c , 11,  106,  479,   15,   20,    0,    0
goblin         , c , 12,  122,  574,   15,   20,    0,    0
kostlivec      , c ,  6,   52,  253,   14,   19,    0,    0
kostlivec      , c ,  1,   27,  106,   14,   19,    0,    0
kostlivec      , c ,  2,   30,  126,   14,   19,    0,    0
kostlivec      , c ,  3,   35,  150,   14,   19,    0,    0
kostlivec      , c ,  4,   40,  178,   14,   19,    0,    0
kostlivec      , c ,  5,   45,  212,   14,   19,    0,    0
kostlivec      , c ,  7,   59,  301,   14,   19,    0,    0
kostlivec      , c ,  8,   67,  358,   14,   19,    0,    0
kostlivec      , c ,  9,   77,  426,   14,   19,    0,    0
kostlivec      , c , 10,   87,  507,   14,   19,    0,    0
kostlivec      , c , 11,  100,  603,   14,   19,    0,    0
kostlivec      , c , 12,  114,  718,   14,   19,    0,    0
strazce        , e ,  1,   28,  265,   10,   20,    0,    0
strazce        , e ,  2,   30,  318,   10,   20,    0,    0
strazce        , e ,  3,   33,  381,   10,   20,    0,    0
strazce        , e ,  4,   37,  457,   10,   20,    0,    0
strazce        , e ,  5,   40,  549,   10,   20,    0,    0
strazce        , e ,  6,   45,  659,   10,   20,    0,    0
strazce        , e ,  7,   49,  791,   10,   20,    0,    0
strazce        , e ,  8,   54,  949,   10,   20,    0,    0
carodejnice    , r ,  1,   42,  130,   10,   16,    0,    0
carodejnice    , r ,  2,   46,  150,   10,   16,    0,    0
carodejnice    , r ,  3,   50,  174,   10,   16,    0,    0
carodejnice    , r ,  4,   55,  202,   10,   16,    0,    0
carodejnice    , r ,  5,   61,  235,   10,   16,    0,    0
carodejnice    , r ,  6,   67,  273,   10,   16,    0,    0
carodejnice    , r ,  7,   74,  316,   10,   16,    0,    0
carodejnice    , r ,  8,   81,  367,   10,   16,    0,    0
carodejnice    , r ,  9,   90,  426,   10,   16,    0,    0
carodejnice    , r , 10,   99,  494,   10,   16,    0,    0
zombie         , r ,  5,   27,  328,   15,   20,    0,    0
zombie         , r ,  1,   15,  158,   15,   20,    0,    0
zombie         , r ,  2,   17,  189,   15,   20,    0,    0
zombie         , r ,  3,   20,  227,   15,   20,    0,    0
zombie         , r ,  4,   23,  273,   15,   20,    0,    0
zombie         , r ,  6,   31,  393,   15,   20,    0,    0
zombie         , r ,  7,   35,  472,   15,   20,    0,    0
zombie         , r ,  8,   41,  566,   15,   20,    0,    0
zombie         , r ,  9,   47,  680,   15,   20,    0,    0
zombie         , r , 10,   54,  816,   15,   20,    0,    0
yeti           , c ,  1,   24,  163,   10,   15,    0,    0
yeti           , c ,  2,   26,  187,   10,   15,    0,    0
yeti           , c ,  3,   29,  215,   10,   15,    0,    0
yeti           , c ,  4,   31,  247,   10,   15,    0,    0
yeti           , c ,  5,   35,  285,   10,   15,    0,    0
yeti           , c ,  6,   38,  327,   10,   15,    0,    0
yeti           , c ,  7,   42,  377,   10,   15,    0,    0
yeti           , c ,  8,   46,  433,   10,   15,    0,    0
yeti           , c ,  9,   51,  498,   10,   15,    0,    0
yeti           , c , 10,   56,  573,   10,   15,    0,    0
yeti           , c , 11,   62,  659,   10,   15,    0,    0
yeti           , c , 12,   68,  758,   10,   15,    0,    0
prizrak        , e ,  1,   41,  196,   15,   24,    0,    0
prizrak        , e ,  2,   47,  243,   15,   24,    0,    0
prizrak        , e ,  3,   54,  301,   15,   24,    0,    0
prizrak        , e ,  4,   62,  373,   15,   24,    0,    0
prizrak        , e ,  5,   71,  463,   15,   24,    0,    0
prizrak        , e ,  6,   82,  574,   15,   24,    0,    0
prizrak        , e ,  7,   94,  712,   15,   24,    0,    0
prizrak        , e ,  8,  109,  883,   15,   24,    0,    0
saman          , e ,  2,   38,  185,   16,   26,    0,    0
saman          , e ,  1,   32,  146,   16,   26,    0,    0
